age,education-num,relationship,income
28,9,5,1
76,5,1,0
37,9,0,0
42,13,0,1
44,10,0,0
33,10,5,1
53,16,0,0
28,10,1,0
69,13,0,0
20,10,3,0
33,10,1,0
47,9,0,1
50,9,0,1
22,10,1,0
20,9,3,0
42,13,1,0
23,9,2,0
24,9,1,0
32,10,1,0
41,13,4,0
35,9,0,0
40,14,0,1
25,10,3,0
34,16,0,0
23,11,3,0
30,14,0,1
55,14,4,0
26,14,1,0
42,9,0,0
39,14,1,0
52,9,0,1
42,10,1,0
25,13,1,0
27,13,3,0
30,4,3,0
23,13,1,1
47,13,0,1
58,13,1,0
18,9,3,0
52,10,4,0
24,9,1,0
58,9,0,1
35,9,1,0
31,11,3,0
46,10,0,1
43,14,0,1
21,9,2,0
52,10,0,0
24,13,3,0
22,9,1,0
39,10,0,0
34,9,0,0
58,13,0,1
26,13,3,0
29,9,0,0
67,13,0,0
28,12,5,0
62,10,0,0
54,3,0,1
36,10,0,0
18,8,3,0
25,11,0,0
48,10,1,0
56,6,0,0
30,15,3,0
41,9,4,0
59,9,4,1
36,7,0,0
30,9,4,0
27,9,3,0
19,9,2,0
30,13,1,0
47,11,4,0
39,9,0,1
31,9,0,0
44,12,4,0
37,9,1,0
28,10,0,0
38,9,0,0
26,9,1,0
44,10,0,1
40,10,0,0
53,9,5,1
31,10,3,0
18,9,3,0
43,9,0,0
30,9,3,0
19,9,3,0
36,9,0,0
19,10,3,0
25,14,3,0
36,7,0,0
22,10,4,0
42,13,0,0
33,10,1,0
38,9,1,0
21,10,5,0
33,9,0,0
52,9,1,0
30,10,3,0
18,10,3,0
24,10,0,0
17,6,2,0
48,10,1,0
66,4,0,0
46,10,1,0
55,9,1,1
28,13,1,0
33,9,4,0
44,9,0,0
43,9,4,0
42,10,1,0
39,11,4,0
23,6,4,0
20,10,3,0
29,10,4,1
54,10,0,0
34,11,1,0
30,13,0,1
59,7,0,0
40,4,4,0
37,9,3,0
45,9,0,0
55,14,0,1
49,10,0,1
67,14,0,0
49,12,1,0
30,9,0,1
56,10,1,0
29,10,1,0
33,9,0,0
25,10,3,0
28,11,0,1
23,9,1,0
39,9,5,0
37,13,0,1
39,14,1,1
32,13,0,1
26,13,1,0
57,10,3,0
36,5,3,1
30,13,0,1
27,9,0,0
21,10,1,0
22,9,0,0
43,9,0,0
20,10,3,0
30,9,0,1
57,14,0,1
42,11,4,0
29,11,4,0
44,9,0,1
28,12,1,0
42,9,0,1
26,13,3,0
29,10,3,0
42,13,4,0
30,9,0,0
21,10,3,0
59,9,0,1
21,10,3,0
56,9,1,0
39,1,1,0
21,10,3,0
48,13,1,1
35,9,0,0
43,13,4,1
23,11,3,0
17,6,2,0
41,13,0,1
35,14,0,0
22,10,3,0
53,9,1,0
42,10,1,0
36,9,4,0
44,13,0,0
27,13,5,1
39,9,0,0
59,5,0,0
34,10,1,0
17,8,3,0
31,9,0,0
59,10,0,0
39,10,4,0
46,13,0,1
31,9,1,0
27,13,1,0
18,7,3,0
46,10,0,1
55,13,0,1
48,13,1,0
53,9,5,0
44,13,0,1
43,10,0,0
50,9,2,0
56,4,1,0
27,9,0,0
20,9,3,0
18,6,3,0
34,9,0,1
38,10,4,0
40,13,0,0
55,10,1,0
35,9,5,1
26,9,3,0
54,13,0,1
22,9,3,0
52,9,4,0
33,6,1,0
42,14,0,1
19,9,3,0
45,10,4,0
53,9,0,0
46,9,4,0
25,10,0,0
90,13,1,0
33,9,3,0
45,10,1,0
47,9,0,1
38,14,1,0
35,15,1,1
37,9,0,0
53,14,0,1
56,13,0,1
18,7,3,0
44,9,0,0
50,10,1,0
26,13,1,0
36,10,1,0
37,7,1,0
32,13,1,0
38,12,0,0
62,9,1,0
46,9,0,0
41,9,1,0
37,9,0,0
27,10,1,0
38,12,0,0
35,8,1,0
34,13,3,0
50,9,0,0
28,10,5,1
67,13,4,0
34,10,0,0
19,10,3,0
23,9,3,0
50,9,0,1
45,14,0,1
17,8,3,0
59,9,5,1
25,9,1,0
21,10,1,0
50,15,0,1
17,6,3,0
63,9,1,0
31,14,1,0
45,9,1,0
25,9,3,0
20,8,3,0
31,10,2,0
42,16,0,0
56,10,0,1
47,9,4,0
69,9,1,0
42,13,5,0
19,9,2,0
56,10,0,0
33,13,0,1
61,14,4,0
38,9,1,0
50,9,0,1
39,10,1,1
35,9,0,0
27,10,4,0
40,10,0,1
59,16,0,1
20,10,1,0
42,9,0,1
59,10,4,0
54,16,0,1
38,10,0,1
53,13,0,0
20,10,3,0
54,10,0,1
41,14,1,1
33,9,1,0
35,9,4,0
22,9,3,0
45,13,0,1
29,14,1,0
56,14,4,0
23,13,1,0
30,9,1,0
17,7,3,0
35,10,4,0
25,2,1,0
42,11,0,1
42,9,2,0
19,9,3,0
32,12,1,0
44,10,4,0
53,10,0,1
47,13,4,0
24,10,3,0
30,10,5,1
42,9,4,0
19,9,3,0
37,7,3,0
26,6,0,0
25,9,3,0
52,10,0,0
50,9,0,0
40,15,0,1
32,9,2,0
37,9,0,0
42,14,1,0
47,9,0,0
47,10,0,0
28,13,5,1
27,13,5,0
61,9,0,0
47,3,0,0
30,12,4,0
54,9,5,1
56,15,0,1
69,10,1,0
30,9,0,1
36,10,0,1
42,7,0,0
45,13,0,1
39,13,5,1
26,7,3,0
28,13,0,1
31,14,0,1
32,3,2,0
51,9,2,0
29,9,0,0
38,14,1,0
64,10,1,0
26,10,3,0
68,3,1,0
32,9,0,0
29,10,3,0
51,2,4,0
21,9,3,0
26,6,2,0
33,13,2,0
26,9,1,0
52,9,0,0
31,9,0,0
29,9,4,0
19,10,3,0
51,9,5,0
45,5,4,0
20,9,3,0
40,10,1,0
43,16,0,1
52,10,0,0
46,10,1,0
24,9,0,0
20,5,1,0
38,13,0,0
44,13,1,0
24,13,1,0
32,15,0,1
49,4,2,0
36,14,1,0
31,9,1,0
46,3,0,0
46,10,1,0
46,10,0,1
29,9,1,0
37,9,0,0
44,4,0,0
28,10,3,0
28,13,3,0
48,9,4,0
52,7,1,0
19,9,2,0
31,13,0,1
47,13,0,1
37,9,0,0
22,10,3,0
46,12,0,1
51,9,0,1
50,14,0,1
38,4,0,0
40,9,0,0
58,10,1,0
36,9,0,1
26,13,3,0
17,8,3,0
49,6,1,0
39,14,5,1
46,13,0,1
26,9,4,0
40,14,1,0
53,16,0,1
60,10,0,0
28,9,0,0
22,10,1,0
31,9,0,0
45,9,1,1
34,9,4,0
27,14,1,0
40,10,1,0
68,9,1,0
51,9,0,0
55,9,0,0
43,12,0,1
23,13,3,0
48,9,0,0
42,10,0,0
51,9,1,1
32,9,0,0
34,10,0,1
31,9,0,1
71,4,4,0
17,6,3,0
37,9,5,1
26,8,5,0
17,7,3,0
34,13,0,1
46,7,0,1
33,9,0,0
41,14,0,1
59,6,1,0
50,9,0,1
46,9,0,0
45,14,1,0
27,9,1,0
31,13,0,0
32,9,4,0
28,9,0,0
32,13,0,1
36,12,4,0
39,11,0,1
23,9,1,0
44,9,0,1
37,10,0,0
36,4,4,0
45,7,4,0
43,9,0,1
49,15,1,1
37,9,0,1
26,9,3,0
34,15,0,1
51,10,0,1
24,10,1,0
67,13,0,0
40,9,0,1
32,9,5,1
21,10,3,0
39,10,5,1
33,7,0,0
48,9,1,0
21,10,3,0
68,11,1,1
24,9,1,0
24,7,4,0
23,13,3,0
40,9,0,0
48,13,1,1
42,9,0,0
45,13,1,0
31,9,0,1
53,11,0,0
25,13,3,0
32,10,0,0
34,7,0,0
41,13,0,1
57,9,4,0
25,6,4,0
40,10,0,0
17,7,3,0
17,5,3,0
82,10,1,0
40,12,4,0
26,10,1,0
37,10,1,0
25,6,0,0
65,6,0,1
39,13,1,0
36,9,0,0
37,9,0,0
23,9,3,0
34,9,0,1
63,13,0,0
59,9,1,0
49,10,0,0
62,5,4,0
17,7,3,0
28,6,0,0
45,13,0,0
40,13,0,0
45,9,0,0
20,5,3,0
19,6,1,0
59,13,5,1
41,9,4,0
49,10,4,1
37,11,1,1
31,9,0,0
21,10,3,0
27,13,1,0
20,9,2,0
51,9,1,0
46,2,0,0
48,10,0,1
39,14,1,0
50,12,0,1
41,9,0,1
21,10,1,0
54,12,0,1
40,9,5,1
44,9,0,0
50,9,0,1
42,10,4,0
34,9,1,0
46,10,0,0
35,9,0,0
38,12,0,1
37,15,1,1
30,9,0,0
22,13,3,0
21,9,3,0
40,1,3,0
56,9,0,0
48,5,0,0
21,11,3,0
52,7,1,0
60,14,0,1
45,16,0,1
30,9,0,0
31,9,0,0
43,9,0,0
36,5,0,0
42,15,0,0
28,14,5,1
62,15,0,1
65,9,1,0
45,11,0,1
47,13,0,1
43,12,0,0
24,10,1,0
44,9,4,0
25,9,3,0
21,10,1,0
29,11,0,0
21,10,1,0
41,15,0,1
64,13,5,0
55,10,0,0
42,9,0,0
63,9,0,0
21,10,3,0
28,11,4,0
45,9,5,0
21,9,3,0
34,14,5,1
53,8,1,0
45,9,0,0
47,9,1,0
41,7,4,0
35,13,5,1
43,14,0,1
53,2,0,0
34,10,1,0
46,11,0,1
59,12,1,1
53,13,4,0
33,4,1,0
45,9,0,0
48,14,0,1
42,10,4,0
55,9,0,1
46,9,0,0
17,7,3,0
23,10,4,0
21,9,1,0
53,9,1,0
61,9,0,1
58,9,3,0
36,9,0,0
45,10,4,0
39,13,5,1
39,13,1,1
48,16,5,1
41,13,0,0
30,12,0,0
50,12,1,0
51,9,0,1
23,10,4,0
41,10,0,0
47,9,0,0
51,13,0,0
60,9,0,0
51,13,4,0
20,10,1,0
29,9,3,0
42,10,0,0
32,9,1,0
19,8,2,0
34,11,0,1
48,9,1,0
38,10,0,0
38,15,1,1
40,13,0,0
39,14,1,1
38,14,0,0
26,13,1,0
23,10,3,0
20,3,2,0
49,13,1,0
23,9,3,0
47,13,0,1
43,10,0,0
56,10,1,0
60,7,0,0
29,9,3,0
25,13,1,0
39,11,1,0
37,11,1,0
38,13,1,0
47,9,1,0
50,15,1,1
64,9,0,1
35,10,0,0
25,7,4,0
42,13,0,1
51,13,1,0
21,9,1,0
53,14,1,1
29,11,1,0
34,15,0,0
37,14,0,1
20,8,3,0
18,10,1,0
57,10,0,1
47,11,0,1
27,10,0,0
23,11,1,0
36,13,1,0
48,9,2,0
40,10,0,0
51,13,1,0
59,5,0,0
32,10,2,0
39,10,1,0
32,9,0,0
38,9,5,1
44,13,1,0
51,9,0,0
54,9,2,0
22,10,1,0
19,9,3,0
31,12,0,0
53,9,0,0
28,13,0,0
19,9,1,0
40,10,0,1
21,10,3,0
39,13,0,1
40,14,0,1
36,9,0,0
18,5,3,0
32,13,0,1
50,9,0,0
18,7,3,0
19,9,3,0
53,10,1,1
49,9,4,0
40,13,3,0
31,10,3,0
47,9,0,0
35,10,0,0
47,10,3,0
43,14,1,0
51,10,1,0
54,14,0,1
76,5,0,0
33,4,1,0
19,8,3,0
49,11,0,0
26,9,0,0
23,10,3,0
49,9,0,1
24,10,1,0
48,9,3,0
36,10,0,0
33,8,4,0
31,13,0,1
53,13,0,1
22,13,3,0
43,9,0,0
31,12,0,0
53,14,1,0
36,13,0,0
47,9,0,1
52,10,0,1
39,9,4,0
24,13,3,0
17,6,3,0
53,14,5,1
21,10,3,0
29,13,3,1
34,13,0,0
28,10,1,0
61,13,0,1
20,9,0,0
47,9,0,0
40,13,0,1
26,10,3,0
53,10,0,1
26,13,1,0
39,15,0,1
17,7,3,0
46,16,1,1
34,13,0,1
45,13,1,0
23,9,3,0
41,9,0,0
26,13,1,0
28,13,1,0
18,7,3,0
38,9,1,1
66,11,1,0
28,13,0,1
49,14,1,1
29,13,1,0
43,14,5,1
34,14,4,0
30,11,0,1
25,13,0,1
27,13,0,0
25,9,3,0
22,10,3,0
26,9,3,0
49,9,0,0
44,9,0,0
37,12,0,0
39,13,2,0
33,9,4,0
41,14,5,1
65,13,0,1
40,13,1,0
26,13,5,0
31,10,1,0
28,10,1,0
71,9,0,0
25,13,1,0
25,4,0,0
19,10,5,0
36,15,0,0
56,9,0,0
34,10,0,0
39,13,0,1
31,15,1,1
22,9,3,0
44,10,1,0
60,9,0,0
65,7,2,0
44,10,0,1
53,9,1,0
28,9,0,0
41,13,4,0
40,9,4,0
35,7,5,0
41,5,5,0
28,9,0,0
53,9,0,0
26,10,3,0
28,9,3,0
27,10,4,0
27,9,1,0
26,9,0,1
53,9,1,0
34,9,0,1
50,14,1,0
30,9,4,0
47,9,4,0
27,9,1,0
55,10,0,0
21,10,3,0
35,10,3,0
31,8,5,0
39,14,0,1
30,13,0,0
39,9,0,1
19,10,3,0
25,9,1,0
57,9,0,0
21,10,2,0
30,4,1,0
25,10,1,0
32,11,0,1
26,9,4,0
42,10,0,0
39,10,4,0
48,13,1,0
24,10,4,0
46,11,0,1
53,10,0,0
36,10,0,0
34,9,4,0
25,9,3,0
33,10,3,1
45,13,0,1
31,12,1,0
21,9,3,0
33,5,4,0
44,10,4,0
34,11,5,1
30,10,4,0
32,10,4,0
46,9,1,0
29,13,0,1
20,10,3,0
35,9,4,0
35,9,2,0
29,9,1,0
21,9,2,0
43,13,0,1
33,9,0,0
61,15,0,1
42,14,1,0
33,8,5,0
35,10,3,0
32,9,0,0
22,10,3,0
61,9,1,0
28,11,1,0
24,9,3,0
58,14,1,0
42,9,0,0
56,10,0,1
26,10,3,0
25,9,4,0
59,9,5,0
65,13,0,0
57,14,1,1
36,12,0,1
42,10,0,1
18,8,2,0
18,7,0,0
28,9,0,1
20,9,5,0
19,10,3,0
28,13,4,1
37,11,0,0
23,10,1,0
60,10,1,0
17,8,3,0
37,13,1,0
29,11,3,0
34,9,1,0
36,10,0,1
37,10,5,0
47,13,0,0
22,9,1,0
61,9,0,0
57,3,0,0
33,16,0,1
54,9,0,1
40,14,1,0
40,8,0,1
40,9,1,0
35,7,0,0
32,7,3,0
49,10,0,0
31,9,1,0
58,13,0,0
26,13,1,0
35,4,0,0
25,10,3,0
43,8,0,0
32,10,1,0
45,13,0,1
48,9,1,0
31,3,3,0
20,10,3,0
28,9,1,0
50,13,1,0
22,9,2,0
19,10,3,0
38,13,0,1
23,9,3,0
24,13,3,0
26,11,5,0
45,9,4,0
88,10,4,0
19,7,3,0
24,9,1,0
84,3,0,0
48,6,0,0
46,10,0,0
31,9,0,0
58,9,4,0
35,9,0,0
36,9,3,0
36,15,0,1
47,14,0,1
57,5,4,0
30,10,4,0
30,14,0,0
19,8,2,1
30,13,3,0
23,10,3,1
41,15,0,1
52,10,1,0
27,12,1,0
59,9,0,0
21,9,3,0
60,9,1,0
69,15,0,1
24,9,3,0
19,9,3,0
60,12,0,0
64,10,1,0
39,11,0,1
51,12,0,1
51,6,1,0
25,10,1,0
17,6,3,0
37,10,4,0
74,9,1,0
26,13,0,1
23,9,1,0
57,15,0,1
20,7,3,0
37,9,0,0
46,13,0,0
39,10,1,1
40,9,3,0
50,9,0,0
25,1,1,0
44,9,0,0
41,9,0,0
30,9,0,1
38,11,0,0
54,6,0,0
40,9,1,0
37,7,0,1
46,13,0,1
38,9,1,0
20,10,3,0
71,12,0,0
35,10,0,0
62,13,0,1
34,13,1,0
56,9,0,0
30,14,0,0
17,7,3,0
18,7,3,0
35,7,0,0
21,9,3,0
46,9,3,0
33,10,0,0
27,10,1,0
36,10,0,1
42,4,0,0
35,9,0,0
25,13,1,0
47,13,0,1
44,15,0,1
51,9,0,1
53,9,0,1
47,9,0,0
20,7,3,0
32,10,4,0
28,9,0,0
58,3,0,0
52,9,1,0
35,14,1,1
30,10,0,0
33,10,1,0
56,13,1,0
21,10,3,0
56,10,1,0
56,13,0,1
45,13,0,1
20,10,3,0
62,9,0,1
24,13,1,0
52,13,4,0
23,9,0,0
36,14,0,1
40,10,1,0
30,10,0,0
41,5,0,0
59,9,0,1
27,14,1,0
19,10,3,0
41,10,1,0
27,13,4,0
50,9,4,0
29,3,3,0
38,13,0,1
30,9,3,0
48,13,0,0
39,12,0,1
40,11,0,0
27,7,0,0
59,14,0,1
31,9,4,0
34,9,0,1
47,15,1,1
64,2,0,0
29,5,0,0
38,9,1,0
42,13,0,1
49,13,0,1
53,10,0,0
35,10,0,1
70,13,0,0
38,9,0,0
36,13,2,0
34,13,0,0
24,13,1,0
23,10,1,0
21,10,3,0
47,10,4,0
59,4,4,0
33,12,4,1
63,10,0,1
18,9,3,0
32,13,1,0
33,13,0,0
19,9,2,0
27,9,3,0
40,10,1,1
38,12,0,0
20,9,3,0
35,9,1,0
22,10,3,0
40,14,0,1
34,10,0,1
23,6,1,0
26,13,1,0
53,10,0,0
34,10,0,1
39,9,0,0
25,5,0,0
18,7,3,0
65,13,1,0
49,13,3,0
64,6,0,0
68,13,0,1
56,10,1,0
68,9,1,0
35,13,0,1
50,9,4,0
45,9,4,0
43,13,0,0
39,10,4,0
37,9,4,0
45,13,0,1
20,10,3,0
36,12,4,0
26,10,1,0
36,13,1,0
47,13,1,0
34,9,1,0
53,10,4,0
32,13,1,0
44,3,0,0
25,9,2,0
35,3,4,0
34,12,1,0
42,10,0,0
47,9,1,0
23,9,3,0
56,9,1,0
50,16,0,1
38,9,0,0
46,11,0,1
47,12,4,0
38,9,0,0
42,9,0,0
48,9,0,0
27,9,1,0
40,11,5,0
53,16,5,1
75,11,1,0
39,13,0,1
46,12,4,0
51,9,1,0
34,9,3,0
23,10,0,0
32,11,1,0
45,10,1,0
21,10,3,0
36,9,0,0
40,6,0,0
20,6,1,0
68,5,1,0
40,13,0,1
20,10,3,0
48,14,1,1
27,13,1,0
57,11,1,0
54,9,0,1
47,9,1,0
30,10,0,0
17,7,3,0
35,10,0,1
56,8,1,0
20,9,3,0
38,13,0,0
19,10,3,0
24,9,2,0
31,10,1,0
44,13,3,0
21,10,3,0
41,10,0,0
18,7,3,0
23,5,3,0
37,10,0,0
46,11,4,0
43,13,4,0
31,2,0,0
40,10,4,1
27,15,1,0
64,10,4,0
31,11,3,0
48,14,0,0
37,13,0,1
28,10,1,0
42,10,0,0
60,4,0,0
17,7,3,0
21,10,3,0
46,6,3,0
18,9,3,0
22,9,1,0
44,13,1,0
36,9,0,0
65,11,1,0
26,9,1,0
21,6,0,0
41,9,1,0
28,10,4,0
27,10,1,0
19,10,1,0
40,10,0,0
19,9,3,0
40,11,0,0
37,9,4,0
33,10,0,1
34,9,0,0
44,12,1,0
33,10,4,0
72,9,0,0
19,9,3,0
59,11,1,0
40,9,1,0
35,9,4,0
22,12,1,0
41,14,1,0
59,10,0,1
50,8,4,0
21,12,1,0
40,9,0,0
22,9,1,0
43,3,1,0
17,7,3,0
42,4,1,0
37,10,0,1
19,8,3,0
43,3,0,0
46,5,4,0
18,9,3,0
50,15,0,1
47,4,0,0
31,9,1,0
33,4,0,0
27,9,0,1
59,9,0,0
39,9,0,1
29,10,0,0
26,13,1,0
24,9,3,0
25,10,1,0
30,10,2,0
52,7,0,0
51,14,0,1
30,13,1,1
19,10,3,0
23,10,3,0
37,16,0,0
25,10,0,0
49,15,0,1
30,9,0,0
40,10,4,0
20,9,2,0
35,11,0,0
24,13,3,0
32,9,4,0
35,9,3,0
20,9,1,0
29,9,0,1
25,9,3,0
50,4,0,0
24,9,1,0
49,13,0,1
30,9,3,0
37,10,0,0
50,9,5,0
20,9,3,0
49,9,0,0
55,4,0,0
61,8,4,0
22,9,3,0
23,12,1,0
43,9,1,0
39,13,1,0
21,10,3,0
52,9,0,1
30,11,0,0
42,13,4,1
50,13,0,0
51,12,4,0
47,6,1,0
49,5,1,0
45,9,0,0
48,10,4,0
36,13,0,1
20,10,3,0
61,9,0,0
72,13,1,0
19,10,3,0
54,13,0,1
47,10,1,0
39,9,4,0
24,7,1,0
44,10,4,0
19,9,3,0
20,9,1,0
23,9,3,0
58,9,0,1
20,8,3,0
62,9,0,0
25,9,3,0
67,13,0,0
37,12,0,1
36,9,3,0
38,11,4,0
23,9,4,0
28,9,5,0
25,9,3,0
41,16,0,1
63,13,0,1
60,9,0,0
31,9,0,0
29,9,0,0
37,13,5,1
51,5,0,0
45,10,0,1
27,9,0,0
18,10,3,0
34,9,4,0
66,16,0,1
19,10,3,0
36,9,0,0
35,13,4,0
27,9,0,0
29,10,3,0
25,9,3,0
22,10,3,1
41,10,0,1
20,12,3,0
52,9,0,0
34,10,4,0
44,15,1,1
50,14,1,1
49,13,0,1
36,13,3,0
71,15,0,0
20,9,2,0
20,10,3,0
59,9,0,1
41,3,0,0
38,10,1,0
55,9,0,0
17,5,4,0
45,13,0,1
43,9,4,0
19,8,3,0
33,9,3,0
63,9,1,0
39,9,1,1
34,9,0,0
31,12,4,0
21,8,0,0
23,11,2,0
20,10,3,0
45,13,1,1
59,9,0,0
58,14,0,1
66,9,4,1
37,11,5,1
29,10,3,0
32,13,1,0
39,13,0,1
57,9,4,0
57,14,0,1
50,9,1,0
44,13,0,1
56,11,0,1
26,14,1,0
22,10,3,0
26,11,3,0
33,13,0,1
36,11,0,1
45,10,0,1
56,16,1,0
23,10,3,0
23,10,1,0
35,13,1,0
39,13,5,1
45,9,1,0
21,10,3,0
56,9,0,0
31,9,3,0
44,8,1,0
21,10,2,0
31,9,0,0
20,9,3,0
17,7,3,0
44,9,0,1
19,10,3,0
71,9,4,0
23,10,1,0
21,9,3,0
29,14,0,0
33,10,1,0
46,9,1,1
21,10,3,0
36,10,0,1
70,14,0,1
19,9,1,0
29,10,3,0
34,12,4,0
26,10,1,0
30,13,1,0
34,10,1,0
24,13,1,0
28,9,3,0
24,10,3,0
76,13,0,1
19,8,3,0
45,6,0,0
24,10,1,1
37,13,0,1
24,13,0,0
24,13,1,0
40,9,0,1
20,10,3,0
23,7,0,0
25,10,1,0
64,12,2,0
53,14,0,1
28,10,3,0
52,14,0,1
28,15,1,0
31,12,0,1
77,13,1,0
22,9,3,0
17,7,3,0
38,13,1,0
45,7,3,0
25,10,4,0
50,9,0,1
53,9,0,0
24,9,1,0
33,9,0,1
57,14,0,1
39,15,5,1
30,10,1,0
31,9,0,1
39,10,3,0
30,13,3,0
48,10,4,0
62,14,5,0
39,9,0,1
34,9,3,0
45,14,0,1
32,7,4,0
40,10,1,0
17,6,3,0
19,6,3,0
25,9,0,0
42,10,0,0
66,13,2,0
63,9,1,0
43,4,0,0
26,9,1,0
23,9,5,1
39,15,0,1
47,9,0,1
36,9,1,0
35,9,0,0
25,9,1,0
21,10,3,0
46,9,5,0
43,6,0,0
31,16,0,1
41,9,4,0
50,9,4,0
36,7,1,0
31,9,3,0
45,4,0,1
50,7,0,1
52,4,5,0
40,16,0,1
55,13,0,1
64,6,0,1
51,15,0,1
30,10,0,1
56,14,1,0
35,9,0,0
55,6,0,0
30,9,4,0
34,9,1,0
36,11,5,1
43,9,0,0
24,10,1,0
30,6,0,0
33,11,1,0
32,12,1,0
29,13,1,0
50,9,0,0
18,7,3,0
20,7,3,0
45,14,0,1
22,10,1,0
45,15,0,1
41,9,0,0
42,4,1,0
24,13,1,0
22,9,4,0
28,9,0,1
23,10,3,0
21,4,3,0
23,13,1,0
45,10,4,0
41,9,4,0
49,9,0,1
38,10,3,0
37,9,1,0
70,13,2,0
24,9,1,0
28,13,1,0
24,11,3,0
83,6,0,1
69,16,0,1
37,9,4,0
28,13,1,0
54,10,1,0
71,9,0,1
56,9,4,0
27,13,1,0
42,14,0,1
21,9,3,0
29,11,0,0
27,4,1,0
32,13,1,1
31,10,1,0
38,10,1,0
55,16,0,1
48,9,0,0
58,9,1,0
23,10,1,0
28,10,1,0
49,10,0,0
51,9,4,0
23,9,3,0
40,9,1,0
59,9,1,0
47,13,1,0
37,9,0,0
39,12,4,0
43,10,0,0
40,11,0,0
48,6,0,1
29,5,1,0
48,10,0,1
37,13,1,0
19,9,1,0
28,6,3,0
56,3,0,0
45,9,3,0
60,10,0,0
53,14,0,1
37,9,0,0
31,9,0,0
29,11,0,1
31,9,4,0
39,9,0,0
31,13,0,1
42,13,0,1
17,7,3,0
19,9,3,0
24,13,1,0
62,9,0,1
34,2,2,0
47,14,0,1
58,13,1,0
23,11,1,0
33,9,4,0
76,9,1,0
40,9,4,0
28,4,4,0
41,10,5,0
46,9,0,1
22,10,1,0
29,11,0,0
26,9,4,0
31,13,1,1
22,9,1,0
41,10,1,0
29,9,2,0
60,11,0,1
72,9,0,1
41,10,0,0
19,10,3,0
25,13,3,0
24,13,1,0
59,5,0,0
17,7,3,0
59,13,0,1
69,10,1,0
25,10,0,0
50,9,0,0
29,9,1,0
43,9,0,0
29,10,3,0
29,10,4,0
32,10,0,1
17,6,2,0
50,9,0,1
43,10,0,0
41,9,4,0
32,13,5,1
54,14,1,1
65,9,0,1
18,9,3,0
70,10,0,1
53,14,0,1
37,13,0,1
21,10,3,0
20,9,3,0
47,9,4,0
26,9,0,0
31,15,1,0
45,10,0,0
35,9,4,0
55,13,0,1
49,14,0,1
33,9,4,0
30,15,1,0
19,10,3,0
48,13,0,1
41,10,1,1
29,13,0,1
47,14,0,1
53,14,0,1
19,10,3,0
71,9,1,0
29,10,4,0
43,10,0,0
23,13,1,0
52,10,1,0
56,13,0,1
28,6,1,0
44,13,0,0
37,13,1,0
30,11,0,1
31,9,0,0
20,10,3,0
64,9,0,1
45,9,0,0
40,10,1,1
19,9,3,0
54,13,4,1
61,16,0,1
18,7,3,0
62,9,0,1
33,11,1,0
51,9,1,0
54,9,0,0
24,10,2,0
54,10,4,0
42,13,0,1
51,14,4,1
41,10,5,1
47,12,1,0
31,10,4,0
21,11,3,0
52,10,4,0
20,10,3,0
18,9,3,0
58,9,2,0
23,9,4,0
21,10,1,0
43,11,0,0
53,9,3,0
18,9,5,0
44,13,0,1
31,13,1,0
48,2,0,0
55,14,1,0
24,10,3,0
41,14,0,1
35,9,0,1
47,11,1,0
54,10,0,0
40,13,1,0
56,10,4,0
23,11,1,0
34,9,0,0
27,9,4,0
32,13,1,1
72,10,0,0
43,8,0,0
32,12,4,0
53,10,3,0
18,8,3,0
38,6,4,0
41,11,3,0
29,9,3,0
70,10,0,1
46,13,1,0
47,10,5,0
56,10,5,0
28,9,0,0
55,15,0,1
50,13,1,0
47,7,4,0
42,9,0,0
22,10,3,0
42,3,0,0
42,10,4,0
46,9,1,0
45,10,0,1
55,9,0,0
57,13,0,1
25,8,3,0
43,9,0,0
34,13,1,0
27,13,2,0
25,9,3,0
37,10,1,0
48,10,4,0
38,9,0,0
17,6,1,0
70,11,0,1
37,9,4,0
45,9,0,0
56,9,0,1
64,9,0,0
35,10,3,0
23,9,3,0
42,9,0,0
23,10,3,0
26,10,3,0
56,9,0,1
41,13,0,1
47,3,0,0
21,10,3,0
29,9,3,0
32,10,3,0
72,5,4,0
69,15,0,1
19,10,2,0
25,13,3,0
56,10,0,1
42,14,1,1
58,13,4,0
24,13,3,0
41,11,5,1
40,6,0,1
37,9,0,0
25,12,4,0
43,13,3,1
36,9,3,0
41,9,0,0
31,13,1,0
22,9,3,0
36,11,0,0
42,6,0,0
29,9,0,0
25,9,4,0
23,13,1,0
34,9,4,0
27,9,0,0
32,13,0,1
33,10,1,0
38,13,1,0
21,10,3,0
39,11,0,0
50,13,0,1
32,10,1,0
40,9,0,1
58,10,0,1
20,9,3,0
63,9,1,0
56,13,0,0
30,13,0,0
39,10,4,0
25,12,1,1
33,9,0,1
41,13,1,0
50,10,1,0
44,10,0,0
27,13,1,0
27,13,1,1
58,3,0,0
25,10,3,0
31,9,5,0
39,9,0,1
55,11,0,1
22,11,3,0
44,12,1,0
41,11,5,0
44,8,1,0
61,4,0,0
32,11,0,0
35,13,0,1
28,10,0,0
57,13,0,1
32,16,0,1
46,4,1,0
26,9,5,0
43,9,0,0
62,9,1,0
60,14,0,1
67,9,1,0
19,9,4,0
55,9,1,0
48,6,0,1
19,9,1,0
19,10,1,0
43,9,4,0
31,16,5,0
65,10,5,0
32,9,1,0
36,14,0,1
